Hello, World!
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 18
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7E58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E50, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E30, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E18, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E10, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7DD8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D98, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D18, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7CD8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7CB8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7C98, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E70, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E60, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E40, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 18
-->	[addr = 00000000006D7E20, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006D7E00, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006D7DF0, (kval = 4,tag = 1,type = 3)]
-->	[addr = 00000000006D7DE0, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006D7DB0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7DA0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7D70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7D60, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7CF0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7CE0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7C70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7C60, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7BF0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7BE0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7BB0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7BA0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7B70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7B60, (kval = 4,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7DC0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D80, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D40, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D20, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D00, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7CC0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7CA0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7C80, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 7
-->	[addr = 00000000006D7C40, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7C20, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006D7C00, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006D7BC0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B80, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B40, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B20, (kval = 6,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 9,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		56
Number of De-allocation Requests: 	0
Number of Splits: 					63
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				490
Total Size Allocated: 				564
Internal Fragmentation: 			15.10%
Percentage Full: 					55.08%
------------------------------------------


Requested Memory Size = 32, obtained Pointer = 00000000006D7B00
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E7C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E6C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E4C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 18
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7E58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E50, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E30, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E18, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E10, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7DD8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D98, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D18, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7CD8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7CB8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7C98, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E70, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E60, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E40, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 18
-->	[addr = 00000000006D7E20, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006D7E00, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006D7DF0, (kval = 4,tag = 1,type = 3)]
-->	[addr = 00000000006D7DE0, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006D7DB0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7DA0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7D70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7D60, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7CF0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7CE0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7C70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7C60, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7BF0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7BE0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7BB0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7BA0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7B70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7B60, (kval = 4,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7DC0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D80, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D40, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D20, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D00, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7CC0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7CA0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7C80, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7C40, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7C20, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006D7C00, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006D7BC0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B80, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B40, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B20, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006D7B00, (kval = 6,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 8,tag = 0,type = 2)]
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		58
Number of De-allocation Requests: 	0
Number of Splits: 					64
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				522
Total Size Allocated: 				596
Internal Fragmentation: 			14.18%
Percentage Full: 					58.20%
------------------------------------------


Requested Memory Size = 33, obtained Pointer = 00000000006D7AC0
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7EBC, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006D7EB8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7EAC, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7EA8, (kval = 0,tag = 0,type = 1)]
-->	[addr = 00000000006D7E8C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E7C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E6C, (kval = 0,tag = 0,type = 3)]
-->	[addr = 00000000006D7E4C, (kval = 0,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 18
-->	[addr = 00000000006D7EB0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7EA0, (kval = 2,tag = 1,type = 2)]
-->	[addr = 00000000006D7E98, (kval = 2,tag = 1,type = 3)]
-->	[addr = 00000000006D7E90, (kval = 2,tag = 1,type = 1)]
-->	[addr = 00000000006D7E58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E50, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E30, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7E18, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7E10, (kval = 2,tag = 0,type = 1)]
-->	[addr = 00000000006D7DD8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D98, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D58, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D38, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7D18, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7CD8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7CB8, (kval = 2,tag = 0,type = 3)]
-->	[addr = 00000000006D7C98, (kval = 2,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 4
-->	[addr = 00000000006D7E80, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E70, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E60, (kval = 3,tag = 1,type = 3)]
-->	[addr = 00000000006D7E40, (kval = 3,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 19
-->	[addr = 00000000006D7E20, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006D7E00, (kval = 4,tag = 1,type = 2)]
-->	[addr = 00000000006D7DF0, (kval = 4,tag = 1,type = 3)]
-->	[addr = 00000000006D7DE0, (kval = 4,tag = 1,type = 1)]
-->	[addr = 00000000006D7DB0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7DA0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7D70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7D60, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7CF0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7CE0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7C70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7C60, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7BF0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7BE0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7BB0, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7BA0, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7B70, (kval = 4,tag = 0,type = 3)]
-->	[addr = 00000000006D7B60, (kval = 4,tag = 0,type = 1)]
-->	[addr = 00000000006D7AF0, (kval = 4,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7DC0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D80, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D40, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D20, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7D00, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7CC0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7CA0, (kval = 5,tag = 1,type = 3)]
-->	[addr = 00000000006D7C80, (kval = 5,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 8
-->	[addr = 00000000006D7C40, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7C20, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006D7C00, (kval = 6,tag = 1,type = 1)]
-->	[addr = 00000000006D7BC0, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B80, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B40, (kval = 6,tag = 1,type = 2)]
-->	[addr = 00000000006D7B20, (kval = 6,tag = 1,type = 3)]
-->	[addr = 00000000006D7B00, (kval = 6,tag = 1,type = 1)]
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006D7AC0, (kval = 7,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		60
Number of De-allocation Requests: 	0
Number of Splits: 					65
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				555
Total Size Allocated: 				644
Internal Fragmentation: 			16.04%
Percentage Full: 					62.89%
------------------------------------------
The space you requested: 34 is not available. Sorry!
(34,0.63)The space you requested: 35 is not available. Sorry!
(35,0.63)The space you requested: 36 is not available. Sorry!
(36,0.63)The space you requested: 37 is not available. Sorry!
(37,0.63)The space you requested: 38 is not available. Sorry!
(38,0.63)The space you requested: 39 is not available. Sorry!
(39,0.63)
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB240, (kval = 16,tag = 0,type = 0)]
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		0
Number of De-allocation Requests: 	0
Number of Splits: 					0
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				0
Total Size Allocated: 				0
Internal Fragmentation: 			0.00%
Percentage Full: 					0.00%
------------------------------------------
The space you requested: 0 is too small
The space you requested: 1 is too small
The space you requested: 2 is too small
The space you requested: 3 is too small


Requested Memory Size = 4, obtained Pointer = 00000000006DB63C
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB63C, (kval = 0,tag = 1,type = 3)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB630, (kval = 3,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 7	Bucket Size in Bytes = 48
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB600, (kval = 7,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 8	Bucket Size in Bytes = 64
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 9	Bucket Size in Bytes = 96
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 10	Bucket Size in Bytes = 128
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 11	Bucket Size in Bytes = 192
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB540, (kval = 11,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 12	Bucket Size in Bytes = 256
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 13	Bucket Size in Bytes = 384
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 14	Bucket Size in Bytes = 512
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 15	Bucket Size in Bytes = 768
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB240, (kval = 15,tag = 0,type = 3)]
------------------------------------------------------
Bucket No: 16	Bucket Size in Bytes = 1024
Number of Memory Blocks in this bucket = 0
------------------------------------------------------

------------------------------------------
STATISTICS FOR SPHEAP
Number of Allocation Requests: 		2
Number of De-allocation Requests: 	0
Number of Splits: 					4
Number of Recombines: 				0
Total Size of Heap: 				1024
Total Size Requested: 				4
Total Size Allocated: 				4
Internal Fragmentation: 			0.00%
Percentage Full: 					0.39%
------------------------------------------


Requested Memory Size = 5, obtained Pointer = 00000000006DB630
---------------------------------------------------------------------------------------------
DETAILED STUDY OF HEAP THROUGH THE SP HEAP ALLOCATION
---------------------------------------------------------------------------------------------
Number of Buckets in Heap = 17
Smallest Bucket Size in Heap = 4
Largest Bucket Size in Heap = 1024

Now Printing the Buckets
------------------------------------------------------
Bucket No: 0	Bucket Size in Bytes = 4
Number of Memory Blocks in this bucket = 2
-->	[addr = 00000000006DB63C, (kval = 0,tag = 1,type = 3)]
-->	[addr = 00000000006DB638, (kval = 0,tag = 0,type = 1)]
------------------------------------------------------
Bucket No: 1	Bucket Size in Bytes = 6
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 2	Bucket Size in Bytes = 8
Number of Memory Blocks in this bucket = 1
-->	[addr = 00000000006DB630, (kval = 2,tag = 1,type = 2)]
------------------------------------------------------
Bucket No: 3	Bucket Size in Bytes = 12
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 4	Bucket Size in Bytes = 16
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 5	Bucket Size in Bytes = 24
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
Bucket No: 6	Bucket Size in Bytes = 32
Number of Memory Blocks in this bucket = 0
------------------------------------------------------
